                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.1347,                 1.0364,                   1.44,                0.71188,                0.55542,                0.60776,                0.40532,                 1.3136,                  1.171,                 1.5443,              0.0010298,              0.0010298,              0.0010298
                    101,                 1.1528,                 1.0381,                  1.449,                0.70608,                0.57613,                0.62308,                0.41192,                 1.3137,                 1.1171,                 1.5466,              0.0010199,              0.0010199,              0.0010199
                    102,                 1.1524,                 1.0319,                 1.4455,                0.73669,                0.56273,                0.63156,                0.41667,                 1.3014,                 1.1107,                 1.5454,                0.00101,                0.00101,                0.00101
                    103,                 1.1504,                 1.0178,                 1.4435,                0.74087,                0.58222,                 0.6342,                 0.4229,                 1.3148,                 1.0958,                 1.5458,              0.0010001,              0.0010001,              0.0010001
                    104,                 1.1436,                 1.0065,                 1.4341,                0.75497,                0.55907,                0.63576,                 0.4173,                 1.3256,                 1.1128,                 1.5487,              0.0009902,              0.0009902,              0.0009902
                    105,                 1.1379,                 1.0173,                 1.4301,                0.74099,                0.54933,                0.63166,                0.41978,                 1.2977,                 1.1099,                 1.5261,              0.0009803,              0.0009803,              0.0009803
                    106,                 1.1316,                 1.0055,                 1.4308,                0.72428,                0.56314,                0.62735,                0.41307,                 1.3059,                 1.1392,                 1.5359,              0.0009704,              0.0009704,              0.0009704
                    107,                 1.1243,                 1.0192,                  1.434,                0.72901,                0.56686,                0.62676,                0.41376,                 1.3149,                 1.1178,                 1.5492,              0.0009605,              0.0009605,              0.0009605
                    108,                 1.1399,                 1.0199,                 1.4318,                0.72157,                0.56516,                0.62753,                0.41189,                 1.3095,                 1.1371,                 1.5464,              0.0009506,              0.0009506,              0.0009506
                    109,                 1.1244,                 1.0043,                 1.4258,                0.75232,                0.55542,                0.63036,                0.41357,                 1.2926,                 1.1108,                 1.5233,              0.0009407,              0.0009407,              0.0009407
                    110,                 1.1389,                 1.0177,                 1.4379,                0.72456,                 0.5676,                 0.6282,                0.41216,                 1.3107,                 1.0991,                 1.5449,              0.0009308,              0.0009308,              0.0009308
                    111,                 1.1112,                0.98661,                 1.4098,                0.74381,                0.54814,                 0.6282,                0.41418,                 1.3058,                 1.1064,                 1.5378,              0.0009209,              0.0009209,              0.0009209
                    112,                 1.1173,                 0.9935,                  1.417,                0.72056,                0.56848,                0.63315,                0.41828,                 1.3043,                 1.0894,                 1.5434,               0.000911,               0.000911,               0.000911
                    113,                 1.1063,                 0.9849,                  1.412,                0.72055,                0.58729,                0.63814,                0.42192,                 1.2988,                 1.1024,                 1.5343,              0.0009011,              0.0009011,              0.0009011
                    114,                  1.135,                0.99871,                 1.4249,                  0.733,                0.55509,                0.62801,                0.41527,                 1.2851,                 1.1228,                 1.5282,              0.0008912,              0.0008912,              0.0008912
                    115,                 1.1178,                0.96993,                 1.4115,                 0.7265,                0.55786,                0.62938,                0.41382,                 1.2967,                 1.1174,                  1.538,              0.0008813,              0.0008813,              0.0008813
                    116,                 1.0931,                 0.9668,                 1.3995,                0.73047,                0.58952,                0.63554,                0.41861,                 1.2917,                 1.0938,                 1.5169,              0.0008714,              0.0008714,              0.0008714
                    117,                 1.1078,                0.95856,                 1.4082,                 0.7229,                0.55298,                0.62472,                 0.4153,                 1.2982,                 1.1185,                 1.5198,              0.0008615,              0.0008615,              0.0008615
                    118,                 1.1076,                0.97701,                  1.403,                0.73156,                 0.5542,                0.62285,                0.41216,                 1.3006,                 1.1183,                 1.5376,              0.0008516,              0.0008516,              0.0008516
                    119,                 1.1125,                0.97557,                 1.4044,                0.77167,                0.55983,                0.63821,                0.42051,                 1.3124,                  1.095,                 1.5375,              0.0008417,              0.0008417,              0.0008417
                    120,                 1.0898,                0.96654,                 1.3957,                0.72283,                0.57176,                0.62724,                0.41733,                 1.3005,                 1.1182,                 1.5291,              0.0008318,              0.0008318,              0.0008318
                    121,                  1.092,                 0.9554,                 1.3936,                0.73384,                0.56395,                0.63152,                0.41898,                 1.2875,                 1.1067,                 1.5338,              0.0008219,              0.0008219,              0.0008219
                    122,                 1.0919,                0.94402,                 1.3868,                 0.7414,                0.55664,                0.62633,                0.41321,                 1.3024,                 1.1055,                 1.5261,               0.000812,               0.000812,               0.000812
                    123,                 1.0959,                0.97272,                 1.3962,                0.75295,                0.54568,                0.62801,                0.41347,                 1.3149,                 1.1154,                 1.5508,              0.0008021,              0.0008021,              0.0008021
                    124,                 1.1081,                0.96041,                 1.3886,                0.71381,                0.57417,                0.62498,                0.41698,                 1.3034,                 1.1035,                 1.5186,              0.0007922,              0.0007922,              0.0007922
                    125,                 1.0773,                0.94327,                 1.3853,                0.77508,                0.55404,                0.62894,                0.41779,                 1.2975,                 1.1062,                 1.5295,              0.0007823,              0.0007823,              0.0007823
                    126,                  1.081,                0.94331,                 1.3932,                0.73858,                0.56273,                0.62911,                0.42336,                 1.2793,                 1.0873,                  1.515,              0.0007724,              0.0007724,              0.0007724
                    127,                 1.0854,                0.93652,                 1.3883,                0.71409,                0.56151,                0.61947,                0.41194,                 1.3148,                  1.099,                 1.5426,              0.0007625,              0.0007625,              0.0007625
                    128,                 1.0948,                0.94636,                 1.3906,                0.74413,                0.55542,                0.63031,                0.41747,                 1.3104,                 1.0797,                 1.5427,              0.0007526,              0.0007526,              0.0007526
                    129,                 1.0708,                0.94051,                 1.3798,                0.73969,                0.56069,                0.62287,                0.41309,                  1.305,                  1.119,                 1.5317,              0.0007427,              0.0007427,              0.0007427
                    130,                 1.0924,                  0.939,                  1.377,                0.78207,                0.53715,                0.63004,                0.42064,                 1.2924,                 1.0937,                 1.5205,              0.0007328,              0.0007328,              0.0007328
                    131,                 1.0835,                 0.9312,                 1.3838,                0.75356,                0.55542,                0.62903,                0.41515,                  1.305,                 1.1117,                 1.5342,              0.0007229,              0.0007229,              0.0007229
                    132,                 1.0764,                0.92413,                 1.3766,                0.72125,                0.57989,                0.63923,                0.41814,                 1.2989,                   1.08,                 1.5323,               0.000713,               0.000713,               0.000713
                    133,                 1.0756,                0.93625,                 1.3815,                0.76084,                0.56882,                 0.6327,                0.41921,                 1.2916,                 1.0752,                 1.5309,              0.0007031,              0.0007031,              0.0007031
                    134,                 1.0673,                0.93111,                 1.3685,                0.73563,                0.56029,                0.63861,                0.42225,                 1.2896,                 1.0779,                  1.519,              0.0006932,              0.0006932,              0.0006932
                    135,                 1.0707,                0.92113,                 1.3732,                0.75193,                0.56151,                0.63907,                0.42473,                 1.2923,                 1.0988,                 1.5239,              0.0006833,              0.0006833,              0.0006833
                    136,                 1.0806,                0.93456,                 1.3819,                0.72998,                0.57294,                0.63574,                0.42363,                 1.2729,                 1.0895,                 1.5199,              0.0006734,              0.0006734,              0.0006734
                    137,                 1.0824,                 0.9177,                 1.3704,                0.76504,                0.53539,                0.62685,                0.41723,                 1.2903,                 1.0888,                 1.5187,              0.0006635,              0.0006635,              0.0006635
                    138,                 1.0568,                0.91048,                 1.3738,                 0.7774,                 0.5542,                0.63733,                0.41794,                 1.2937,                 1.0939,                 1.5161,              0.0006536,              0.0006536,              0.0006536
                    139,                 1.0525,                0.91546,                 1.3649,                0.75842,                0.56211,                0.63803,                0.42353,                 1.3011,                 1.0788,                  1.533,              0.0006437,              0.0006437,              0.0006437
                    140,                  1.054,                0.90118,                 1.3588,                 0.7651,                0.55939,                0.64014,                0.42602,                 1.2732,                 1.0761,                 1.5049,              0.0006338,              0.0006338,              0.0006338
                    141,                 1.0557,                0.89793,                 1.3575,                0.74157,                0.57125,                0.63824,                0.42499,                 1.2915,                 1.0707,                 1.5259,              0.0006239,              0.0006239,              0.0006239
                    142,                 1.0611,                0.89147,                 1.3603,                0.74486,                0.57247,                0.63816,                 0.4238,                 1.3043,                 1.0855,                 1.5365,               0.000614,               0.000614,               0.000614
                    143,                 1.0426,                0.90781,                 1.3565,                0.70798,                0.57125,                0.63381,                0.41725,                 1.3025,                 1.0889,                 1.5406,              0.0006041,              0.0006041,              0.0006041
                    144,                 1.0585,                0.90505,                 1.3636,                0.73802,                0.56029,                0.63187,                0.42016,                 1.2999,                 1.0936,                 1.5279,              0.0005942,              0.0005942,              0.0005942
                    145,                 1.0484,                0.90923,                 1.3604,                0.72372,                0.57734,                 0.6394,                0.41725,                 1.2917,                 1.0796,                 1.5337,              0.0005843,              0.0005843,              0.0005843
                    146,                 1.0324,                  0.892,                 1.3482,                0.73432,                0.57004,                0.63375,                 0.4159,                 1.3042,                 1.0776,                 1.5433,              0.0005744,              0.0005744,              0.0005744
                    147,                 1.0402,                0.88496,                  1.344,                 0.7254,                0.57596,                0.63525,                0.42062,                 1.3033,                   1.08,                 1.5282,              0.0005645,              0.0005645,              0.0005645
                    148,                 1.0366,                0.87595,                 1.3452,                0.71087,                0.57856,                 0.6375,                0.42325,                 1.2935,                 1.0661,                 1.5251,              0.0005546,              0.0005546,              0.0005546
                    149,                 1.0419,                0.88722,                 1.3504,                0.77132,                0.53408,                0.62946,                0.41569,                 1.3175,                 1.0888,                 1.5516,              0.0005447,              0.0005447,              0.0005447
                    150,                 1.0287,                0.87088,                 1.3461,                0.76412,                0.54446,                0.62987,                0.41675,                 1.2939,                 1.0798,                 1.5233,              0.0005348,              0.0005348,              0.0005348
                    151,                 1.0395,                0.87891,                 1.3412,                0.76751,                0.55298,                0.63477,                0.41995,                 1.2978,                 1.0828,                 1.5347,              0.0005249,              0.0005249,              0.0005249
                    152,                 1.0318,                0.87509,                 1.3429,                0.74138,                 0.5447,                0.63038,                 0.4164,                  1.286,                 1.0888,                 1.5276,               0.000515,               0.000515,               0.000515
                    153,                 1.0401,                0.87648,                 1.3447,                0.73053,                0.58343,                0.63611,                0.42193,                 1.3019,                 1.0881,                 1.5459,              0.0005051,              0.0005051,              0.0005051
                    154,                 1.0334,                0.88467,                 1.3445,                0.72353,                0.57978,                0.63536,                0.41968,                  1.294,                  1.078,                 1.5274,              0.0004952,              0.0004952,              0.0004952
                    155,                 1.0305,                0.86955,                 1.3405,                0.76955,                 0.5408,                0.62587,                0.41541,                 1.2926,                 1.0769,                 1.5232,              0.0004853,              0.0004853,              0.0004853
                    156,                 1.0288,                0.86532,                 1.3425,                0.72759,                0.58233,                0.63423,                0.41861,                 1.3047,                  1.082,                 1.5356,              0.0004754,              0.0004754,              0.0004754
                    157,                 1.0339,                0.86616,                 1.3378,                0.72876,                0.57491,                0.63215,                0.41823,                 1.2948,                 1.0879,                 1.5292,              0.0004655,              0.0004655,              0.0004655
                    158,                 1.0333,                0.87014,                 1.3483,                0.74726,                0.56029,                0.62272,                0.41208,                 1.3147,                    1.1,                 1.5454,              0.0004556,              0.0004556,              0.0004556
                    159,                 1.0184,                0.86214,                 1.3322,                0.77853,                0.54811,                 0.6255,                0.41421,                 1.3037,                 1.1052,                 1.5469,              0.0004457,              0.0004457,              0.0004457
                    160,                 1.0165,                0.85862,                 1.3311,                0.76559,                0.54933,                0.62372,                 0.4149,                 1.3015,                 1.1017,                 1.5277,              0.0004358,              0.0004358,              0.0004358
                    161,                 1.0023,                0.84692,                 1.3233,                0.74068,                0.56706,                0.62933,                0.41364,                 1.2962,                 1.1098,                 1.5364,              0.0004259,              0.0004259,              0.0004259
                    162,                 1.0154,                0.86384,                 1.3348,                0.73069,                0.56882,                0.62827,                0.41584,                 1.2903,                 1.0961,                  1.532,               0.000416,               0.000416,               0.000416
                    163,                 1.0025,                0.84305,                  1.325,                0.75741,                0.55786,                0.62708,                0.41421,                  1.301,                 1.0898,                 1.5487,              0.0004061,              0.0004061,              0.0004061
                    164,                 1.0098,                0.83615,                 1.3188,                0.76117,                0.55786,                0.63403,                0.41632,                 1.3023,                 1.0833,                 1.5408,              0.0003962,              0.0003962,              0.0003962
                    165,                 1.0197,                0.84198,                 1.3252,                0.76969,                0.54546,                0.62741,                0.41695,                 1.2921,                 1.0932,                 1.5316,              0.0003863,              0.0003863,              0.0003863
                    166,                 1.0067,                0.84576,                  1.326,                0.73993,                 0.5676,                0.62859,                0.41545,                 1.2991,                 1.1025,                 1.5343,              0.0003764,              0.0003764,              0.0003764
                    167,                0.98694,                0.82778,                 1.3098,                0.74053,                0.55907,                0.63004,                0.41697,                 1.2999,                 1.1002,                 1.5331,              0.0003665,              0.0003665,              0.0003665
                    168,                 1.0032,                0.83027,                 1.3171,                0.73747,                0.57141,                0.63036,                0.41629,                  1.311,                 1.0934,                 1.5422,              0.0003566,              0.0003566,              0.0003566
                    169,                 1.0064,                 0.8325,                 1.3172,                0.74323,                0.57004,                0.63221,                0.41848,                 1.3129,                 1.0773,                 1.5397,              0.0003467,              0.0003467,              0.0003467
                    170,                0.99984,                 0.8325,                 1.3176,                0.72921,                0.56744,                0.62806,                0.41532,                  1.298,                 1.0798,                 1.5356,              0.0003368,              0.0003368,              0.0003368
                    171,                 1.0003,                0.82725,                 1.3208,                0.73379,                0.56406,                0.63222,                0.42029,                  1.296,                 1.0761,                 1.5361,              0.0003269,              0.0003269,              0.0003269
                    172,                0.99608,                0.82118,                 1.3083,                0.72343,                0.57125,                0.62818,                0.41505,                  1.304,                 1.0744,                 1.5447,               0.000317,               0.000317,               0.000317
                    173,                0.98421,                0.82708,                 1.3086,                0.74563,                0.57369,                0.63005,                0.41707,                 1.2968,                   1.08,                 1.5345,              0.0003071,              0.0003071,              0.0003071
                    174,                0.99816,                 0.8281,                  1.312,                0.71288,                0.58222,                0.63061,                0.41615,                 1.3091,                 1.0884,                 1.5407,              0.0002972,              0.0002972,              0.0002972
                    175,                0.99763,                0.82961,                  1.305,                0.72599,                0.56516,                0.61942,                 0.4129,                 1.3059,                 1.0928,                 1.5365,              0.0002873,              0.0002873,              0.0002873
                    176,                0.98668,                0.82168,                 1.3036,                0.71908,                0.57978,                0.62478,                0.41205,                 1.3169,                 1.1044,                  1.553,              0.0002774,              0.0002774,              0.0002774
                    177,                0.98024,                0.81107,                 1.3064,                0.72147,                0.59315,                0.62598,                0.41735,                 1.3028,                 1.1008,                  1.535,              0.0002675,              0.0002675,              0.0002675
                    178,                 1.0073,                0.82008,                 1.3159,                0.73046,                0.57978,                0.62631,                0.41439,                 1.3019,                 1.0844,                 1.5395,              0.0002576,              0.0002576,              0.0002576
                    179,                0.98739,                0.81006,                 1.3007,                0.73155,                0.57421,                0.62436,                0.41245,                 1.3073,                 1.1081,                 1.5452,              0.0002477,              0.0002477,              0.0002477
                    180,                0.98779,                0.81259,                 1.3001,                0.75817,                0.57125,                0.62811,                0.41582,                  1.301,                 1.0931,                   1.54,              0.0002378,              0.0002378,              0.0002378
                    181,                0.97996,                0.79719,                 1.2906,                  0.737,                0.57342,                0.62247,                0.41237,                 1.3028,                 1.0998,                 1.5424,              0.0002279,              0.0002279,              0.0002279
                    182,                0.98366,                0.80991,                 1.2966,                0.72932,                0.57734,                0.63009,                0.41663,                 1.3021,                 1.0835,                 1.5403,               0.000218,               0.000218,               0.000218
                    183,                0.98293,                0.80675,                 1.3046,                 0.7445,                0.56029,                  0.625,                0.41543,                 1.3034,                 1.0862,                 1.5418,              0.0002081,              0.0002081,              0.0002081
                    184,                0.97748,                 0.8029,                 1.2947,                0.76726,                 0.5501,                0.62339,                0.41557,                 1.3041,                 1.0928,                 1.5414,              0.0001982,              0.0001982,              0.0001982
                    185,                0.96912,                0.80154,                 1.2952,                0.76369,                0.54568,                0.62774,                 0.4163,                 1.3042,                 1.0956,                 1.5349,              0.0001883,              0.0001883,              0.0001883
                    186,                0.96201,                0.79896,                 1.2952,                0.73769,                0.56863,                 0.6257,                 0.4153,                 1.2941,                 1.0982,                 1.5359,              0.0001784,              0.0001784,              0.0001784
                    187,                0.96573,                0.80192,                 1.2865,                0.72332,                  0.581,                0.62542,                0.41432,                 1.3052,                  1.097,                  1.542,              0.0001685,              0.0001685,              0.0001685
                    188,                0.98494,                0.80228,                 1.2878,                0.72156,                0.57734,                0.62578,                0.41597,                 1.3054,                 1.0964,                 1.5425,              0.0001586,              0.0001586,              0.0001586
                    189,                0.97842,                0.79587,                 1.2988,                0.72298,                0.57856,                0.62724,                0.41659,                 1.3061,                 1.0955,                 1.5454,              0.0001487,              0.0001487,              0.0001487
                    190,                0.96912,                0.78646,                 1.2871,                0.72146,                0.57978,                0.62942,                0.41563,                 1.2984,                 1.0995,                 1.5365,              0.0001388,              0.0001388,              0.0001388
                    191,                0.99366,                 0.8033,                 1.2888,                0.73257,                0.55786,                0.62231,                0.41458,                  1.306,                 1.0957,                  1.551,              0.0001289,              0.0001289,              0.0001289
                    192,                0.97079,                0.76419,                 1.2828,                 0.7662,                0.54687,                0.62638,                0.41372,                 1.3044,                 1.0939,                 1.5518,               0.000119,               0.000119,               0.000119
                    193,                0.94776,                0.73853,                 1.2574,                0.74216,                0.55786,                 0.6261,                0.41424,                 1.3069,                 1.0957,                 1.5494,              0.0001091,              0.0001091,              0.0001091
                    194,                0.94758,                0.73737,                 1.2583,                0.71556,                0.56516,                 0.6261,                0.41587,                 1.3033,                 1.0904,                 1.5424,               9.92e-05,               9.92e-05,               9.92e-05
                    195,                0.94438,                0.72834,                 1.2508,                0.72061,                0.57613,                0.62556,                 0.4155,                 1.3051,                 1.0923,                 1.5437,               8.93e-05,               8.93e-05,               8.93e-05
                    196,                0.94828,                0.72524,                 1.2533,                0.72952,                0.57247,                 0.6252,                0.41375,                 1.3035,                 1.0965,                 1.5401,               7.94e-05,               7.94e-05,               7.94e-05
                    197,                0.94034,                0.71737,                 1.2519,                0.73401,                0.57369,                0.62629,                0.41474,                 1.2981,                 1.1045,                 1.5447,               6.95e-05,               6.95e-05,               6.95e-05
                    198,                 0.9275,                0.71819,                 1.2421,                0.73505,                0.56431,                0.62309,                0.41456,                 1.2963,                 1.1002,                 1.5417,               5.96e-05,               5.96e-05,               5.96e-05
                    199,                0.93347,                0.70611,                 1.2547,                0.72348,                0.57125,                0.62614,                0.41485,                 1.2962,                 1.1034,                 1.5417,               4.97e-05,               4.97e-05,               4.97e-05
                    200,                0.92986,                0.69789,                 1.2399,                0.72651,                0.56882,                0.62881,                0.41741,                 1.2995,                 1.0956,                 1.5424,               3.98e-05,               3.98e-05,               3.98e-05
